study,intervention,description,country,city_or_state,overall_age,setting,health_status,filter,value,uptake
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,maternal_age,maternal_age_35_to_49 ,48.40%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,maternal_age,maternal_age_25_to_34 ,42.50%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,maternal_age,maternal_age_18_to_24 ,46.50%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,education,maternal_edu_highest ,37.20%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,education,maternal_edu_college_degree ,46.20%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,education,maternal_edu_college ,45.30%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,education,maternal_edu_high_school ,45.00%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,employment,maternal_employ_yes ,48.50%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,employment,maternal_employ_no ,38.70%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,poverty_status,above_poverty,44.50%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,poverty_status,below_poverty,44.70%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,provider,provider_yes,58.70%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,provider,provider_no ,28.30%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,region,northeast,44.00%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,region,midwest,48.70%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,region,south,47.40%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,region,west,36.60%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,residential_area,urban,44.70%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,residential_area,rural,43.90%
Razzaghi et al. (2024),nirsevimab,Infants under 2 months old,USA,NA,under_3_months ,community,healthy,total,total,44.60%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,sex,male,69.60%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,sex,female,73.30%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,comorbidity,cardiac_comorbidity,88.90%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,comorbidity,lung_comorbidity,77.80%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,discharge_age,less_than_3_days ,69.30%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,discharge_age,3_or_more_days ,76.40%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,discharge_unit,newborn_nursery ,69.10%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,discharge_unit,intermediate_nursery ,84.40%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,discharge_unit,neonatal_icu ,68.80%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,ethnicity,hispanic,75.30%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,ethnicity,asian,74.50%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,ethnicity,white,66.30%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,ethnicity,multiple_other,56.50%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,ethnicity,multiple_other,73.80%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,ethnicity,unknown,65.90%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,hep_b_vaccine_yes,hep_b_vaccine_yes,75.90%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,insurance,private,71.80%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,insurance,public,71.50%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,insurance,unknown_insurance,33.30%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,language,english,68.30%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,language,spanish,80.40%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,language,other,70.00%
Puckett et al. (2024),nirsevimab,Infants under 8 months of old ,USA,California,under_10_months ,community,healthy,total,total,70.80%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,sex,male,10.80%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,sex,female,10.50%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,sex,male,10.80%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,sex,female,10.50%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,sex,male,10.80%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,sex,female,10.50%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,comorbidity,preterm_birth_yes,21.50%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,comorbidity,lung_comorbidity,12.20%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,comorbidity,cardiac_comorbidity,21.70%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,comorbidity,anemia,11.70%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,comorbidity,comorbidity_yes,16.40%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,ethnicity,hispanic,10.40%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,ethnicity,white,8.30%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,ethnicity,black,16.10%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,ethnicity,multiple_other,14.90%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,ethnicity,unknown,5.60%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,insurance,private,7.90%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,insurance,public,12.10%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,insurance,no_insurance,0.00%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,comorbidity,preterm_birth_yes,21.50%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,comorbidity,lung_comorbidity,12.20%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,comorbidity,cardiac_comorbidity,21.70%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,comorbidity,anemia,11.70%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,comorbidity,comorbidity_yes,16.40%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,ethnicity,hispanic,10.40%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,ethnicity,white,8.30%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,ethnicity,black,16.10%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,ethnicity,multiple_other,14.90%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,ethnicity,unknown,5.60%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,insurance,private,7.90%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,insurance,public,12.10%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,insurance,no_insurance,0.00%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,comorbidity,preterm_birth_yes,21.50%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,comorbidity,lung_comorbidity,12.20%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,comorbidity,cardiac_comorbidity,21.70%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,comorbidity,anemia,11.70%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,comorbidity,comorbidity_yes,16.40%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,ethnicity,hispanic,10.40%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,ethnicity,white,8.30%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,ethnicity,black,16.10%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,ethnicity,multiple_other,14.90%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,ethnicity,unknown,5.60%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,insurance,private,7.90%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,insurance,public,12.10%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,insurance,no_insurance,0.00%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Connecticut,under_10_months ,hospital,all_ARI,total,total,10.70%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,New York,under_10_months ,hospital,all_ARI,total,total,10.70%
Xu et al. (2024),nirsevimab,Infants under 8 months old with acute respiratory infection receiving medical care,USA,Rhode Island,under_10_months ,hospital,all_ARI,total,total,10.70%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,total,total,8.92%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,age_group,60_to_64,4.84%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,age_group,65_to_74,8.03%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,age_group,75_or_more,10.29%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,sex,male,8.81%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,sex,female,9.02%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,ethnicity,white,10.19%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,ethnicity,hispanic,4.78%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,ethnicity,black,4.48%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,ethnicity,multiple_other,6.80%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,ethnicity,unknown,3.28%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,socioeconomic,quartile_1,10.34%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,socioeconomic,quartile_2,9.00%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,socioeconomic,quartile_3,7.04%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,socioeconomic,quartile_4,5.43%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,socioeconomic,quartile_missing,10.12%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,outcome,icu,7.85%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,outcome,hospital_death,6.72%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidities_count,none,5.97%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidities_count,one,7.67%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidities_count,2_to_3,9.16%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidities_count,4_or _more,9.41%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidity,lung_comorbidity,10.40%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidity,non_lung_comorbidity,9.07%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidity,cardiac_comorbidity,9.17%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidity,cerebro_comorbidity,6.69%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidity,neuro_comorbidity,8.62%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidity,haematologic_comorbidity,9.71%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidity,metabolic_endo_comorbidity,9.41%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidity,renal_disease,8.72%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidity,gastro_comorbidity,7.52%
Payne (2024),RSV vaccine for older adults,>=60 at hospitalised with RSV-like illness,USA,NA,60_years_or_more,hospital,rsv_ARI,comorbidity,immunosuppression,9.72%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,total,total,8.37%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,age_group,60_to_64,3.56%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,age_group,65_to_74,7.70%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,age_group,75_or_more,10.35%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,sex,male,8.19%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,sex,female,8.51%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,ethnicity,white,9.96%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,ethnicity,hispanic,4.82%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,ethnicity,black,4.08%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,ethnicity,multiple_other,6.78%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,ethnicity,unknown,3.72%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,socioeconomic,quartile_1,10.31%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,socioeconomic,quartile_2,9.17%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,socioeconomic,quartile_3,7.04%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,socioeconomic,quartile_4,5.35%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,socioeconomic,quartile_missing,8.17%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidities_count,none,7.99%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidities_count,one,8.56%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidities_count,2_to_3,9.21%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidities_count,4_or _more,9.11%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidity,lung_comorbidity,9.87%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidity,non_lung_comorbidity,8.39%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidity,cardiac_comorbidity,8.50%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidity,cerebro_comorbidity,6.06%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidity,neuro_comorbidity,7.35%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidity,haematologic_comorbidity,11.50%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidity,metabolic_endo_comorbidity,8.62%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidity,renal_disease,8.20%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidity,gastro_comorbidity,9.67%
Payne (2024),RSV vaccine for older adults,>=60 at ED with RSV-like illness,USA,NA,60_years_or_more,emergency,rsv_ARI,comorbidity,immunosuppression,10.30%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,total,total,32.60%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,maternal_age,35_to_49,37.40%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,maternal_age,25_to_34,28.90%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,maternal_age,18_to_24,39.10%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,ethnicity,black,36.40%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,ethnicity,white,33.80%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,ethnicity,hispanic,29.30%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,ethnicity,multiple_other,29.90%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,education,maternal_edu_highest ,50.10%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,education,maternal_edu_college_degree ,32.70%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,education,maternal_edu_college ,30.00%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,education,maternal_edu_high_school ,28.70%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,employment,maternal_employ_yes,35.70%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,employment,maternal_employ_no,28.20%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,poverty_status,above_poverty,35.00%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,poverty_status,below_poverty,26.40%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,residential_area,urban,33.10%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,residential_area,rural,30.50%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,region,northeast,38.60%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,region,midwest,36.80%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,region,south,29.90%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,region,west,30.10%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,insurance,private,38.90%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,insurance,public,28.00%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,insurance,no_insurance,0.00%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,provider,provider_yes,56.70%
Razzaghi (2024),RSV maternal vaccine,Pregnant women at 32-36 wks gestation,USA,NA,32_to_36_wga,community,healthy,provider,provider_no,1.90%
Reses (2023),RSV vaccine for older adults,>=60 years at nursing home (in 19.4% of CMS-certified nursing homes in the USA; 10 Dec 2023),USA,NA,60_years_or_more,nursing_home,healthy,total,total,9.80%
Reses (2023),RSV vaccine for older adults,>=60 years at nursing home (in 19.4% of CMS-certified nursing homes in the USA; 10 Dec 2023),USA,NA,60_years_or_more,nursing_home,healthy,US_HHS,HHS_1,8.20%
